ID,Year,M,D,H,1,2,sum,sump
3404-001,2012,11,4,12,192,242,434,416
3404-001,2012,11,4,13,205,238,443,434
3404-001,2012,11,4,14,249,211,460,443
3404-001,2012,11,4,15,296,203,499,460
3404-001,2012,11,4,16,296,224,520,499
3404-001,2012,11,4,17,296,210,506,520
3404-001,2012,11,4,18,317,184,501,506
3404-001,2012,11,4,19,244,177,421,501
3404-001,2012,11,4,20,160,174,334,421
3404-001,2012,11,4,21,133,157,290,334
3404-001,2012,11,4,22,83,127,210,290
3404-001,2012,11,4,23,62,79,141,210
3404-001,2012,11,4,24,57,66,123,141
3404-001,2012,11,5,1,22,43,65,123
3404-001,2012,11,5,2,19,35,54,65
3404-001,2012,11,5,3,17,25,42,54
3404-001,2012,11,5,4,9,24,33,42
3404-001,2012,11,5,5,38,39,77,33
3404-001,2012,11,5,6,56,109,165,77
3404-001,2012,11,5,7,93,331,424,165
3404-001,2012,11,5,8,277,1148,1425,424
3404-001,2012,11,5,9,365,940,1305,1425
3404-001,2012,11,5,10,385,431,816,1305
3404-001,2012,11,5,11,452,445,897,816
3404-001,2012,11,5,12,414,428,842,897
3404-001,2012,11,5,13,373,335,708,842
3404-001,2012,11,5,14,387,358,745,708
3404-001,2012,11,5,15,438,409,847,745
3404-001,2012,11,5,16,515,437,952,847
3404-001,2012,11,5,17,451,386,837,952
3404-001,2012,11,5,18,640,316,956,837
3404-001,2012,11,5,19,610,260,870,956
3404-001,2012,11,5,20,442,230,672,870
3404-001,2012,11,5,21,448,178,626,672
3404-001,2012,11,5,22,277,115,392,626
3404-001,2012,11,5,23,130,91,221,392
3404-001,2012,11,5,24,54,55,109,221
3404-001,2012,11,6,1,43,41,84,109
3404-001,2012,11,6,2,35,33,68,84
3404-001,2012,11,6,3,17,23,40,68
3404-001,2012,11,6,4,21,30,51,40
3404-001,2012,11,6,5,32,40,72,51
3404-001,2012,11,6,6,55,93,148,72
3404-001,2012,11,6,7,103,257,360,148
3404-001,2012,11,6,8,268,999,1267,360
3404-001,2012,11,6,9,400,888,1288,1267
3404-001,2012,11,6,10,419,474,893,1288
3404-001,2012,11,6,11,452,454,906,893
3404-001,2012,11,6,12,439,397,836,906
3404-001,2012,11,6,13,333,355,688,836
3404-001,2012,11,6,14,383,371,754,688
3404-001,2012,11,6,15,530,415,945,754
3404-001,2012,11,6,16,503,421,924,945
3404-001,2012,11,6,17,477,352,829,924
3404-001,2012,11,6,18,631,301,932,829
3404-001,2012,11,6,19,554,281,835,932
3404-001,2012,11,6,20,394,238,632,835
3404-001,2012,11,6,21,384,166,550,632
3404-001,2012,11,6,22,261,115,376,550
3404-001,2012,11,6,23,140,93,233,376
3404-001,2012,11,6,24,93,59,152,233
3404-001,2012,11,7,1,59,57,116,152
3404-001,2012,11,7,2,30,35,65,116
3404-001,2012,11,7,3,32,26,58,65
3404-001,2012,11,7,4,15,27,42,58
3404-001,2012,11,7,5,44,31,75,42
3404-001,2012,11,7,6,58,88,146,75
3404-001,2012,11,7,7,101,289,390,146
3404-001,2012,11,7,8,272,977,1249,390
3404-001,2012,11,7,9,414,835,1249,1249
3404-001,2012,11,7,10,435,438,873,1249
3404-001,2012,11,7,11,452,457,909,873
3404-001,2012,11,7,12,393,415,808,909
3404-001,2012,11,7,13,389,351,740,808
3404-001,2012,11,7,14,418,407,825,740
3404-001,2012,11,7,15,516,472,988,825
3404-001,2012,11,7,16,492,370,862,988
3404-001,2012,11,7,17,494,442,936,862
3404-001,2012,11,7,18,707,388,1095,936
3404-001,2012,11,7,19,640,296,936,1095
3404-001,2012,11,7,20,445,254,699,936
3404-001,2012,11,7,21,395,172,567,699
3404-001,2012,11,7,22,238,131,369,567
3404-001,2012,11,7,23,154,96,250,369
3404-001,2012,11,7,24,88,61,149,250
3404-001,2012,11,8,1,54,42,96,149
3404-001,2012,11,8,2,29,34,63,96
3404-001,2012,11,8,3,32,19,51,63
3404-001,2012,11,8,4,27,35,62,51
3404-001,2012,11,8,5,40,48,88,62
3404-001,2012,11,8,6,52,86,138,88
3404-001,2012,11,8,7,106,314,420,138
3404-001,2012,11,8,8,275,1033,1308,420
3404-001,2012,11,8,9,443,914,1357,1308
3404-001,2012,11,8,10,388,478,866,1357
3404-001,2012,11,8,11,446,465,911,866
3404-001,2012,11,8,12,464,466,930,911
3404-001,2012,11,8,13,388,385,773,930
3404-001,2012,11,8,14,385,439,824,773
3404-001,2012,11,8,15,530,487,1017,824
3404-001,2012,11,8,16,525,449,974,1017
3404-001,2012,11,8,17,548,400,948,974
3404-001,2012,11,8,18,675,356,1031,948
3404-001,2012,11,8,19,658,287,945,1031
3404-001,2012,11,8,20,448,252,700,945
3404-001,2012,11,8,21,413,198,611,700
3404-001,2012,11,8,22,268,100,368,611
3404-001,2012,11,8,23,148,90,238,368
3404-001,2012,11,8,24,66,62,128,238
3404-001,2012,11,9,1,48,44,92,128
3404-001,2012,11,9,2,31,48,79,92
3404-001,2012,11,9,3,32,25,57,79
3404-001,2012,11,9,4,28,25,53,57
3404-001,2012,11,9,5,29,40,69,53
3404-001,2012,11,9,6,53,92,145,69
3404-001,2012,11,9,7,87,281,368,145
3404-001,2012,11,9,8,275,995,1270,368
3404-001,2012,11,9,9,410,857,1267,1270
3404-001,2012,11,9,10,390,468,858,1267
3404-001,2012,11,9,11,462,482,944,858
3404-001,2012,11,9,12,466,436,902,944
3404-001,2012,11,9,13,409,361,770,902
3404-001,2012,11,9,14,489,421,910,770
3404-001,2012,11,9,15,489,567,1056,910
3404-001,2012,11,9,16,565,469,1034,1056
3404-001,2012,11,9,17,565,422,987,1034
3404-001,2012,11,9,18,484,276,760,987
3404-001,2012,11,9,19,793,338,1131,760
3404-001,2012,11,9,20,525,260,785,1131
3404-001,2012,11,9,21,417,182,599,785
3404-001,2012,11,9,22,267,168,435,599
3404-001,2012,11,9,23,137,118,255,435
3404-001,2012,11,9,24,82,78,160,255
3404-001,2012,11,10,1,59,62,121,160
3404-001,2012,11,10,2,36,32,68,121
3404-001,2012,11,10,3,22,42,64,68
3404-001,2012,11,10,4,30,40,70,64
3404-001,2012,11,10,5,51,54,105,70
3404-001,2012,11,10,6,57,94,151,105
3404-001,2012,11,10,7,105,200,305,151
3404-001,2012,11,10,8,214,516,730,305
3404-001,2012,11,10,9,339,539,878,730
3404-001,2012,11,10,10,376,422,798,878
3404-001,2012,11,10,11,387,386,773,798
3404-001,2012,11,10,12,364,357,721,773
3404-001,2012,11,10,13,333,325,658,721
3404-001,2012,11,10,14,353,347,700,658
3404-001,2012,11,10,15,389,337,726,700
3404-001,2012,11,10,16,441,279,720,726
3404-001,2012,11,10,17,478,304,782,720
3404-001,2012,11,10,18,555,346,901,782
3404-001,2012,11,10,19,436,260,696,901
3404-001,2012,11,10,20,270,203,473,696
3404-001,2012,11,10,21,184,144,328,473
3404-001,2012,11,10,22,140,117,257,328
3404-001,2012,11,10,23,72,82,154,257
3404-001,2012,11,10,24,50,50,100,154
3404-001,2012,11,11,1,43,28,71,100
3404-001,2012,11,11,2,26,24,50,71
3404-001,2012,11,11,3,17,12,29,50
3404-001,2012,11,11,4,18,13,31,29
3404-001,2012,11,11,5,14,21,35,31
3404-001,2012,11,11,6,31,27,58,35
3404-001,2012,11,11,7,39,49,88,58
3404-001,2012,11,11,8,83,120,203,88
3404-001,2012,11,11,9,121,139,260,203
3404-001,2012,11,11,10,135,167,302,260
3404-001,2012,11,11,11,166,185,351,302
3404-001,2012,11,11,12,192,196,388,351
3404-001,2012,11,11,13,214,170,384,388
3404-001,2012,11,11,14,231,186,417,384
3404-001,2012,11,11,15,245,224,469,417
3404-001,2012,11,11,16,259,236,495,469
3404-001,2012,11,11,17,345,189,534,495
3404-001,2012,11,11,18,292,207,499,534
3404-001,2012,11,11,19,190,196,386,499
3404-001,2012,11,11,20,152,165,317,386
3404-001,2012,11,11,21,144,175,319,317
3404-001,2012,11,11,22,97,140,237,319
3404-001,2012,11,11,23,60,78,138,237
3404-001,2012,11,11,24,41,63,104,138
3404-001,2012,11,12,1,25,51,76,104
3404-001,2012,11,12,2,14,28,42,76
3404-001,2012,11,12,3,10,20,30,42
3404-001,2012,11,12,4,17,21,38,30
3404-001,2012,11,12,5,25,33,58,38
3404-001,2012,11,12,6,63,89,152,58
3404-001,2012,11,12,7,106,320,426,152
3404-001,2012,11,12,8,258,1140,1398,426
3404-001,2012,11,12,9,354,944,1298,1398
3404-001,2012,11,12,10,371,408,779,1298
3404-001,2012,11,12,11,441,418,859,779
3404-001,2012,11,12,12,428,388,816,859
3404-001,2012,11,12,13,342,358,700,816
3404-001,2012,11,12,14,376,416,792,700
3404-001,2012,11,12,15,469,436,905,792
3404-001,2012,11,12,16,453,394,847,905
3404-001,2012,11,12,17,465,374,839,847
3404-001,2012,11,12,18,642,339,981,839
3404-001,2012,11,12,19,533,286,819,981
3404-001,2012,11,12,20,470,223,693,819
3404-001,2012,11,12,21,396,164,560,693
3404-001,2012,11,12,22,243,125,368,560
3404-001,2012,11,12,23,149,75,224,368
3404-001,2012,11,12,24,78,66,144,224
3404-001,2012,11,13,1,41,54,95,144
3404-001,2012,11,13,2,39,34,73,95
3404-001,2012,11,13,3,39,23,62,73
3404-001,2012,11,13,4,26,25,51,62
3404-001,2012,11,13,5,31,38,69,51
3404-001,2012,11,13,6,56,79,135,69
3404-001,2012,11,13,7,102,247,349,135
3404-001,2012,11,13,8,273,971,1244,349
3404-001,2012,11,13,9,435,870,1305,1244
3404-001,2012,11,13,10,413,443,856,1305
3404-001,2012,11,13,11,442,443,885,856
3404-001,2012,11,13,12,383,428,811,885
3404-001,2012,11,13,13,351,329,680,811
3404-001,2012,11,13,14,407,422,829,680
3404-001,2012,11,13,15,490,416,906,829
3404-001,2012,11,13,16,492,417,909,906
3404-001,2012,11,13,17,500,354,854,909
3404-001,2012,11,13,18,652,339,991,854
3404-001,2012,11,13,19,581,267,848,991
3404-001,2012,11,13,20,417,222,639,848
3404-001,2012,11,13,21,413,163,576,639
3404-001,2012,11,13,22,239,132,371,576
3404-001,2012,11,13,23,163,91,254,371
3404-001,2012,11,13,24,71,56,127,254
3404-001,2012,11,14,1,42,44,86,127
3404-001,2012,11,14,2,24,33,57,86
3404-001,2012,11,14,3,33,30,63,57
3404-001,2012,11,14,4,31,20,51,63
3404-001,2012,11,14,5,42,46,88,51
3404-001,2012,11,14,6,48,89,137,88
3404-001,2012,11,14,7,106,296,402,137
3404-001,2012,11,14,8,264,984,1248,402
3404-001,2012,11,14,9,444,897,1341,1248
3404-001,2012,11,14,10,413,424,837,1341
3404-001,2012,11,14,11,447,449,896,837
3404-001,2012,11,14,12,437,416,853,896
3404-001,2012,11,14,13,371,374,745,853
3404-001,2012,11,14,14,431,417,848,745
3404-001,2012,11,14,15,456,458,914,848
3404-001,2012,11,14,16,528,410,938,914
3404-001,2012,11,14,17,519,382,901,938
3404-001,2012,11,14,18,729,369,1098,901
3404-001,2012,11,14,19,672,313,985,1098
3404-001,2012,11,14,20,419,274,693,985
3404-001,2012,11,14,21,409,185,594,693
3404-001,2012,11,14,22,240,154,394,594
3404-001,2012,11,14,23,160,80,240,394
3404-001,2012,11,14,24,84,75,159,240
3404-001,2012,11,15,1,58,68,126,159
3404-001,2012,11,15,2,39,37,76,126
3404-001,2012,11,15,3,30,21,51,76
3404-001,2012,11,15,4,27,30,57,51
3404-001,2012,11,15,5,32,30,62,57
3404-001,2012,11,15,6,70,98,168,62
3404-001,2012,11,15,7,96,267,363,168
3404-001,2012,11,15,8,270,1063,1333,363
3404-001,2012,11,15,9,467,863,1330,1333
3404-001,2012,11,15,10,420,436,856,1330
3404-001,2012,11,15,11,433,474,907,856
3404-001,2012,11,15,12,429,389,818,907
3404-001,2012,11,15,13,422,342,764,818
3404-001,2012,11,15,14,423,414,837,764
3404-001,2012,11,15,15,485,466,951,837
3404-001,2012,11,15,16,526,455,981,951
3404-001,2012,11,15,17,533,405,938,981
3404-001,2012,11,15,18,710,360,1070,938
3404-001,2012,11,15,19,614,296,910,1070
3404-001,2012,11,15,20,482,245,727,910
3404-001,2012,11,15,21,391,177,568,727
3404-001,2012,11,15,22,261,168,429,568
3404-001,2012,11,15,23,141,82,223,429
3404-001,2012,11,15,24,75,79,154,223
3404-001,2012,11,16,1,58,53,111,154
3404-001,2012,11,16,2,26,29,55,111
3404-001,2012,11,16,3,37,29,66,55
3404-001,2012,11,16,4,27,26,53,66
3404-001,2012,11,16,5,30,39,69,53
3404-001,2012,11,16,6,55,88,143,69
3404-001,2012,11,16,7,129,283,412,143
3404-001,2012,11,16,8,269,1025,1294,412
3404-001,2012,11,16,9,438,877,1315,1294
3404-001,2012,11,16,10,422,501,923,1315
3404-001,2012,11,16,11,471,469,940,923
3404-001,2012,11,16,12,470,460,930,940
3404-001,2012,11,16,13,428,379,807,930
3404-001,2012,11,16,14,461,431,892,807
3404-001,2012,11,16,15,542,444,986,892
3404-001,2012,11,16,16,511,445,956,986
3404-001,2012,11,16,17,555,462,1017,956
3404-001,2012,11,16,18,760,369,1129,1017
3404-001,2012,11,16,19,782,320,1102,1129
3404-001,2012,11,16,20,498,299,797,1102
3404-001,2012,11,16,21,405,172,577,797
3404-001,2012,11,16,22,242,133,375,577
3404-001,2012,11,16,23,149,98,247,375
3404-001,2012,11,16,24,84,64,148,247
3404-001,2012,11,17,1,63,42,105,148
3404-001,2012,11,17,2,38,34,72,105
3404-001,2012,11,17,3,21,32,53,72
3404-001,2012,11,17,4,25,22,47,53
3404-001,2012,11,17,5,35,40,75,47
3404-001,2012,11,17,6,61,67,128,75
3404-001,2012,11,17,7,97,154,251,128
3404-001,2012,11,17,8,192,452,644,251
3404-001,2012,11,17,9,320,502,822,644
3404-001,2012,11,17,10,366,368,734,822
3404-001,2012,11,17,11,348,341,689,734
3404-001,2012,11,17,12,370,331,701,689
3404-001,2012,11,17,13,313,295,608,701
3404-001,2012,11,17,14,337,293,630,608
3404-001,2012,11,17,15,350,285,635,630
3404-001,2012,11,17,16,412,302,714,635
3404-001,2012,11,17,17,448,326,774,714
3404-001,2012,11,17,18,525,326,851,774
3404-001,2012,11,17,19,376,262,638,851
3404-001,2012,11,17,20,245,214,459,638
3404-001,2012,11,17,21,183,149,332,459
3404-001,2012,11,17,22,120,124,244,332
3404-001,2012,11,17,23,99,64,163,244
3404-001,2012,11,17,24,64,55,119,163
3404-001,2012,11,18,1,42,43,85,119
3404-001,2012,11,18,2,32,36,68,85
3404-001,2012,11,18,3,17,22,39,68
3404-001,2012,11,18,4,26,18,44,39
3404-001,2012,11,18,5,24,26,50,44
3404-001,2012,11,18,6,40,33,73,50
3404-001,2012,11,18,7,67,89,156,73
3404-001,2012,11,18,8,91,199,290,156
3404-001,2012,11,18,9,135,238,373,290
3404-001,2012,11,18,10,160,166,326,373
3404-001,2012,11,18,11,189,196,385,326
3404-001,2012,11,18,12,206,228,434,385
3404-001,2012,11,18,13,201,207,408,434
3404-001,2012,11,18,14,258,250,508,408
3404-001,2012,11,18,15,288,245,533,508
3404-001,2012,11,18,16,329,220,549,533
3404-001,2012,11,18,17,392,221,613,549
3404-001,2012,11,18,18,431,208,639,613
3404-001,2012,11,18,19,306,210,516,639
3404-001,2012,11,18,20,259,166,425,516
3404-001,2012,11,18,21,191,157,348,425
3404-001,2012,11,18,22,115,162,277,348
3404-001,2012,11,18,23,59,129,188,277
3404-001,2012,11,18,24,52,87,139,188
3404-001,2012,11,19,1,38,60,98,139
3404-001,2012,11,19,2,16,25,41,98
3404-001,2012,11,19,3,23,24,47,41
3404-001,2012,11,19,4,10,24,34,47
3404-001,2012,11,19,5,30,47,77,34
3404-001,2012,11,19,6,67,102,169,77
3404-001,2012,11,19,7,119,336,455,169
3404-001,2012,11,19,8,284,1096,1380,455
3404-001,2012,11,19,9,411,1018,1429,1380
3404-001,2012,11,19,10,383,429,812,1429
3404-001,2012,11,19,11,438,442,880,812
3404-001,2012,11,19,12,408,433,841,880
3404-001,2012,11,19,13,371,360,731,841
3404-001,2012,11,19,14,436,450,886,731
3404-001,2012,11,19,15,486,484,970,886
3404-001,2012,11,19,16,524,463,987,970
3404-001,2012,11,19,17,533,409,942,987
3404-001,2012,11,19,18,699,363,1062,942
3404-001,2012,11,19,19,666,271,937,1062
3404-001,2012,11,19,20,482,255,737,937
3404-001,2012,11,19,21,428,167,595,737
3404-001,2012,11,19,22,256,131,387,595
3404-001,2012,11,19,23,169,101,270,387
3404-001,2012,11,19,24,72,70,142,270
3404-001,2012,11,20,1,49,48,97,142
3404-001,2012,11,20,2,20,29,49,97
3404-001,2012,11,20,3,25,28,53,49
3404-001,2012,11,20,4,26,31,57,53
3404-001,2012,11,20,5,31,40,71,57
3404-001,2012,11,20,6,80,95,175,71
3404-001,2012,11,20,7,97,321,418,175
3404-001,2012,11,20,8,275,1080,1355,418
3404-001,2012,11,20,9,505,862,1367,1355
3404-001,2012,11,20,10,443,482,925,1367
3404-001,2012,11,20,11,434,466,900,925
3404-001,2012,11,20,12,401,429,830,900
3404-001,2012,11,20,13,378,373,751,830
3404-001,2012,11,20,14,431,428,859,751
3404-001,2012,11,20,15,505,484,989,859
3404-001,2012,11,20,16,560,445,1005,989
3404-001,2012,11,20,17,538,422,960,1005
3404-001,2012,11,20,18,722,376,1098,960
3404-001,2012,11,20,19,658,312,970,1098
3404-001,2012,11,20,20,469,221,690,970
3404-001,2012,11,20,21,410,175,585,690
3404-001,2012,11,20,22,256,150,406,585
3404-001,2012,11,20,23,161,107,268,406
3404-001,2012,11,20,24,66,74,140,268
3404-001,2012,11,21,1,63,55,118,140
3404-001,2012,11,21,2,39,28,67,118
3404-001,2012,11,21,3,18,27,45,67
3404-001,2012,11,21,4,24,21,45,45
3404-001,2012,11,21,5,39,34,73,45
3404-001,2012,11,21,6,60,100,160,73
3404-001,2012,11,21,7,101,309,410,160
3404-001,2012,11,21,8,285,1030,1315,410
3404-001,2012,11,21,9,489,927,1416,1315
3404-001,2012,11,21,10,405,472,877,1416
3404-001,2012,11,21,11,463,470,933,877
3404-001,2012,11,21,12,399,402,801,933
3404-001,2012,11,21,13,399,348,747,801
3404-001,2012,11,21,14,448,432,880,747
3404-001,2012,11,21,15,522,485,1007,880
3404-001,2012,11,21,16,515,458,973,1007
3404-001,2012,11,21,17,599,428,1027,973
3404-001,2012,11,21,18,781,336,1117,1027
3404-001,2012,11,21,19,698,292,990,1117
3404-001,2012,11,21,20,416,249,665,990
3404-001,2012,11,21,21,425,188,613,665
3404-001,2012,11,21,22,262,129,391,613
3404-001,2012,11,21,23,144,111,255,391
3404-001,2012,11,21,24,77,87,164,255
3404-001,2012,11,22,1,56,57,113,164
3404-001,2012,11,22,2,37,35,72,113
3404-001,2012,11,22,3,27,28,55,72
3404-001,2012,11,22,4,27,27,54,55
3404-001,2012,11,22,5,43,36,79,54
3404-001,2012,11,22,6,59,93,152,79
3404-001,2012,11,22,7,99,305,404,152
3404-001,2012,11,22,8,277,1031,1308,404
3404-001,2012,11,22,9,478,907,1385,1308
3404-001,2012,11,22,10,438,466,904,1385
3404-001,2012,11,22,11,477,471,948,904
3404-001,2012,11,22,12,418,419,837,948
3404-001,2012,11,22,13,410,352,762,837
3404-001,2012,11,22,14,430,415,845,762
3404-001,2012,11,22,15,515,469,984,845
3404-001,2012,11,22,16,516,458,974,984
3404-001,2012,11,22,17,578,410,988,974
3404-001,2012,11,22,18,782,352,1134,988
3404-001,2012,11,22,19,754,323,1077,1134
3404-001,2012,11,22,20,493,272,765,1077
3404-001,2012,11,22,21,433,194,627,765
3404-001,2012,11,22,22,261,136,397,627
3404-001,2012,11,22,23,145,110,255,397
3404-001,2012,11,22,24,85,84,169,255
3404-001,2012,11,23,1,48,58,106,169
3404-001,2012,11,23,2,35,42,77,106
3404-001,2012,11,23,3,36,28,64,77
3404-001,2012,11,23,4,30,33,63,64
3404-001,2012,11,23,5,46,38,84,63
3404-001,2012,11,23,6,57,85,142,84
3404-001,2012,11,23,7,96,300,396,142
3404-001,2012,11,23,8,268,1032,1300,396
3404-001,2012,11,23,9,467,887,1354,1300
3404-001,2012,11,23,10,470,459,929,1354
3404-001,2012,11,23,11,490,472,962,929
3404-001,2012,11,23,12,437,436,873,962
3404-001,2012,11,23,13,420,356,776,873
3404-001,2012,11,23,14,411,398,809,776
3404-001,2012,11,23,15,508,452,960,809
3404-001,2012,11,23,16,517,457,974,960
3404-001,2012,11,23,17,557,392,949,974
3404-001,2012,11,23,18,783,368,1151,949
3404-001,2012,11,23,19,809,353,1162,1151
3404-001,2012,11,23,20,570,294,864,1162
3404-001,2012,11,23,21,440,199,639,864
3404-001,2012,11,23,22,259,142,401,639
3404-001,2012,11,23,23,145,109,254,401
3404-001,2012,11,23,24,93,80,173,254
3404-001,2012,11,24,1,51,39,90,173
3404-001,2012,11,24,2,39,33,72,90
3404-001,2012,11,24,3,26,36,62,72
3404-001,2012,11,24,4,26,36,62,62
3404-001,2012,11,24,5,45,38,83,62
3404-001,2012,11,24,6,61,105,166,83
3404-001,2012,11,24,7,128,192,320,166
3404-001,2012,11,24,8,217,462,679,320
3404-001,2012,11,24,9,346,499,845,679
3404-001,2012,11,24,10,337,356,693,845
3404-001,2012,11,24,11,386,386,772,693
3404-001,2012,11,24,12,389,344,733,772
3404-001,2012,11,24,13,332,283,615,733
3404-001,2012,11,24,14,330,345,675,615
3404-001,2012,11,24,15,355,324,679,675
3404-001,2012,11,24,16,432,315,747,679
3404-001,2012,11,24,17,439,316,755,747
3404-001,2012,11,24,18,587,335,922,755
3404-001,2012,11,24,19,370,290,660,922
3404-001,2012,11,24,20,275,208,483,660
3404-001,2012,11,24,21,187,174,361,483
3404-001,2012,11,24,22,126,100,226,361
3404-001,2012,11,24,23,95,73,168,226
3404-001,2012,11,24,24,72,51,123,168
3404-001,2012,11,25,1,33,39,72,123
3404-001,2012,11,25,2,23,20,43,72
3404-001,2012,11,25,3,27,25,52,43
3404-001,2012,11,25,4,17,23,40,52
3404-001,2012,11,25,5,22,23,45,40
3404-001,2012,11,25,6,46,38,84,45
3404-001,2012,11,25,7,49,112,161,84
3404-001,2012,11,25,8,107,206,313,161
3404-001,2012,11,25,9,161,193,354,313
3404-001,2012,11,25,10,171,160,331,354
3404-001,2012,11,25,11,208,197,405,331
3404-001,2012,11,25,12,251,217,468,405
3404-001,2012,11,25,13,214,209,423,468
3404-001,2012,11,25,14,236,251,487,423
3404-001,2012,11,25,15,256,250,506,487
3404-001,2012,11,25,16,329,225,554,506
3404-001,2012,11,25,17,589,210,799,554
3404-001,2012,11,25,18,595,239,834,799
3404-001,2012,11,25,19,455,240,695,834
3404-001,2012,11,25,20,410,246,656,695
3404-001,2012,11,25,21,284,256,540,656
3404-001,2012,11,25,22,181,258,439,540
3404-001,2012,11,25,23,87,122,209,439
3404-001,2012,11,25,24,90,136,226,209
3404-001,2012,11,26,1,37,74,111,226
3404-001,2012,11,26,2,24,46,70,111
3404-001,2012,11,26,3,14,17,31,70
3404-001,2012,11,26,4,14,18,32,31
3404-001,2012,11,26,5,25,35,60,32
3404-001,2012,11,26,6,50,88,138,60
3404-001,2012,11,26,7,118,311,429,138
3404-001,2012,11,26,8,267,1097,1364,429
3404-001,2012,11,26,9,377,965,1342,1364
3404-001,2012,11,26,10,409,447,856,1342
3404-001,2012,11,26,11,440,439,879,856
3404-001,2012,11,26,12,440,476,916,879
3404-001,2012,11,26,13,396,368,764,916
3404-001,2012,11,26,14,403,445,848,764
3404-001,2012,11,26,15,453,481,934,848
3404-001,2012,11,26,16,540,421,961,934
3404-001,2012,11,26,17,517,378,895,961
3404-001,2012,11,26,18,621,381,1002,895
3404-001,2012,11,26,19,564,283,847,1002
3404-001,2012,11,26,20,480,232,712,847
3404-001,2012,11,26,21,411,175,586,712
3404-001,2012,11,26,22,263,118,381,586
3404-001,2012,11,26,23,155,94,249,381
3404-001,2012,11,26,24,69,79,148,249
3404-001,2012,11,27,1,53,63,116,148
3404-001,2012,11,27,2,35,28,63,116
3404-001,2012,11,27,3,29,29,58,63
3404-001,2012,11,27,4,27,27,54,58
3404-001,2012,11,27,5,38,41,79,54
3404-001,2012,11,27,6,79,73,152,79
3404-001,2012,11,27,7,101,285,386,152
3404-001,2012,11,27,8,273,1034,1307,386
3404-001,2012,11,27,9,430,889,1319,1307
3404-001,2012,11,27,10,387,474,861,1319
3404-001,2012,11,27,11,447,507,954,861
3404-001,2012,11,27,12,435,412,847,954
3404-001,2012,11,27,13,379,370,749,847
3404-001,2012,11,27,14,411,384,795,749
3404-001,2012,11,27,15,502,503,1005,795
3404-001,2012,11,27,16,559,430,989,1005
3404-001,2012,11,27,17,506,409,915,989
3404-001,2012,11,27,18,668,382,1050,915
3404-001,2012,11,27,19,675,305,980,1050
3404-001,2012,11,27,20,481,249,730,980
3404-001,2012,11,27,21,395,175,570,730
3404-001,2012,11,27,22,266,145,411,570
3404-001,2012,11,27,23,150,117,267,411
3404-001,2012,11,27,24,85,71,156,267
3404-001,2012,11,28,1,69,60,129,156
3404-001,2012,11,28,2,31,26,57,129
3404-001,2012,11,28,3,29,28,57,57
3404-001,2012,11,28,4,26,22,48,57
3404-001,2012,11,28,5,35,28,63,48
